CHOIX 2) VOTRE INSTINCT D'ENQUETRICE VOUS POUSSE A INVESTIGUER SEULE SUR CETTE AFFAIRE, VOUS ETES BIEN DECIDEE A EN ELUCIDER LES MYSTERES.
Pour ne pas être dérangée Léah ferme sa porte à clé.
Elle met son casque et met la musique à fond, ça l'aide à se détendre et à rester concentrée.
00H00
**VOUS ETES LEAH ET VOUS AVEZ BIEN ENTAMME LES RECHERCHES**
**VOUS CONTINUEZ SUR VOTRE LANCEE**
**VOUS SENTEZ UN SOUFFLE CHAUD DANS VOTRE COU**
**VOUS VOUS RETOURNEZ RAPIDEMENT CAR VOUS SENTEZ QUE QUELQUE CHOSE CLOCHE**
**VOUS VOYEZ VOTRE HARCELEUR, PUIS PLUS RIEN**

LE LENDEMAIN :
**VOUS VOUS REVEILLEZ ATTACHEE A UNE CHAISE AVEC UN BANDEAU SUR LES YEUX, UN SCOTCH COLLE SUR LA BOUCHE**
L'homme voit que la jeune femme est réveillée et retire son bandeau ainsi que le scotch.
	Léah : -Qu'est ce que vous me voulez ? Qui êtes-vous ?
	Hélène : -Je sais mais essayons de raisonner d'abord, trouvons comment il nous trace et déjouons ses plans.
	George : -Mais enfin Hélène, on a pas le temps et nous ne sommes pas dans un film, ce n'est pas possible de faire ça, je vais appeler et dès maintenant !
	Hélène : -Très bien, mais tu prendras seul la responsabilité de jouer avec ce taré.
George appelle Mr.X
	George: -Allo ?
	Mr.X : -Oui c'est Mr.X.
	George : -Qui êtes-vous ! Que voulez-vous à ma fille ! Je vous en supplie libérez la.
	Mr.X : -Calmez-vous, comme expliqué dans le mot que je vous ai donné, vous allez devoir jouer avec moi.
Première règle : Vous ne devez en aucun cas faire appel à quelqu'un d'extérieur à vous et votre femme, personne à part vous deux, que ce soit des amis ou la police, sinon je mettrais fin au jeu, vous savez ce que celà signifie ?
	George : -Non, expliquez-moi.
	Mr.X : -Je bute votre fille, ça me dégoûte les gens qui ne respectent pas mes règles.
	George : -C'est très clair, je ferai tout ce qui est en mon pouvoir pour revoir ma fille saine et sauve.
	Mr.X : Très bien, je vois que nous partons sur de bonnes bases. Je vous recontacterai demain pour le commencement des jeux, ne vous inquietez pas, votre fille est entre de bonnes mains.
**FIN DE L'APPEL TELEPHONIQUE**
	Mr.X part au travail (chez les Carter) et revient à midi pour donner à manger à Léah.
**9h00 Mr.X arrive chez les Carters**
	David : Bonjour Mme Carter, vous allez bien ?
	Hélène : Je suis un petit peu malade et patraque, mais ne vous inquiétez pas, je vais bien.
	David : Tout roule alors, comment est-ce que je peux vous aider en cette belle journée ?
	Hélène : Hé bien, il serait très aimable de votre part de couper les arbustes qui dépassent et empiètent sur la terrasse.
	David : Je vais m’en occuper, mais d’abord, est ce que je peux voir Mr.Carter ?
	Hélène : Oui, il est dans la cuisine, il prend son petit déjeuner.
	**9h02 Mr.X ou David rentre dans la cuisine des Carters**
	George: Tiens, David, j’avais justement besoin de vous pour couper les arbustes de la devanture, il faut aussi, si vous avez le temps couper les plantes grimpantes sur les murs de la maison.
	
	David : Il n’y a pas de problème, je vais faire tout ça, en revanche je dois vous dire que votre femme n’a pas l’air dans son état normal.
	George : Hélène ? Non, je suis sûr qu’elle va bien, c’est encore un de ses épisodes de mélancolie.
	David : Très bien, je vous laisse régler ça, faîtes attention quand même.
	**David travaille comme un acharné jusqu’à 12h00**
**David rentre pour donner à manger à Léah**
	Mr.X : Salut Léah, j’ai été voir tes parents aujourd’hui, ils sont très aimables.
	Léah: Comment ça, qu’est-ce que vous leur avez fait ?
	Mr.X: Rien, rassure-toi mais je travaille pour eux afin de m’assurer qu’ils ne font pas trop de bêtises, pour mieux les surveiller en quelque sorte, tu sais, les gens sont des imbéciles parfois et contournent les règles, il vaut mieux alors les rappeler à l’ordre.
	Léah: Ok, alors quand est ce qu’on commence les jeux avec mes parents pour que vous me libériez ?
	Mr.X : Tu es bien pressée, ne t’inquiètes pas, je vais commencer à jouer avec vous dès ce soir à 20h00.
	Leah : Donnez-moi à manger, j’ai super faim…
	Mr.X: Tu crois que tu es en mesure de me donner des ordres, si je le fais c’est uniquement parce que je veux que  tu restes en forme, afin de survivre aux jeux.
	**Mr.X donne à manger à Léah et termine sa journée chez les Carters.**
	Hélène : David, j’ai besoin de vous pour une petite chose.
	David : Qu’est ce qu’il y a Hélène ?
	Hélène : Je vous trouve très séduisant, et je me disais qu’un peu de chaleur humaine ne nous ferait pas de mal…
	David : Mais vous avez pensé à George ?
	Hélène : Oui, mais il a l’air complètement désintéressé en ce moment, alors ça vous dit ?
	David : Très bien, mais je ne dois pas rester longtemps.
	 

**Helene trompe George avec David**
**Ils se rhabillent et David part le plus rapidement possible**
	Hélène : à la prochaine, j’espère que ça se passera aussi bien !
	David : Salut, je dois y aller, j’ai des trucs à faire !
**20h30 Mr.X rentre dans son entrepôt**
	Mr.X : Alors Léah, nous allons pouvoir commencer à jouer… J’ai hâte ! 
	Léah : Moi aussi, que je sorte de ce trou à rat.
	Mr.X : Je vais tout de suite appeler tes parents pour l’initiation.
	Mr.X prend le téléphone et compose le numéro des Carters.**
**Une voix masculine répond**
	George : Allô ?
	Mr.X : Oui, c’est Mr.X, appelez votre femme, nous allons commencer l’initiation à la suite de jeux.
	George : Tout de suite.
**George appelle sa femme**
	Hélène : Je suis prête à commencer.
	Mr.X : Très bien alors débutons.
	Mr.X : Vous allez devoir choisir entre deux proposition à chaque fois, elles impliqueront Léah et Hélène.
	Mr.X : Jouons au premier jeu : George vous allez devoir choisir entre voler le plus de choses de valeurs dans un supermarché en 3 minutes puis ressortir, ce qui vous fera gagner une progression de 1/5 sur la progression, arrivé à 5/5 vous reverrez votre fille.
	Mr.X: Pour le deuxième choix je vous propose de slicer votre femme (quelques coupures), ce qui vous fera progresser de 1/5.
	Mr.X : Il faut savoir une chose, si vous ratez les épreuves, vous devrez choisir entre faire du mal à votre fille et faire du mal à votre femme, ce qui reviendra au second choix, dosez bien pour ne tuer aucune d’entre elles. 
	Mr.X : Vous commencerez demain matin, j’ai déposé une oreillette dans votre boîte aux lettres pour vous indiquer le temps, afin que vous ne soyez pas hors limite, dans ce cas-là vous aurez perdu l’épreuve n°1.


**Mr.X raccroche le téléphone et attend le lendemain pour rappeler**
**8h00 Mr.X Appelle les Carters**
**George décroche le téléphone**
	Mr.X : Alors vous avez fait votre choix ?
**Se mettre dans la vue de George**
	George : Oui, je vais choisir le choix : 1 OU 2 
